
----- Протокол ------ Дата: 15.12.2018 15:19:51 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 584
Проигнорировано	   :  0
Количество строк   : 43
---- Таблица слов ------
№    Line      isLiteral      Token               
0    0         false          STANDART            
1    0         false          ;                   
2    1         false          num                 
3    1         false          function            
4    1         false          sum                 
5    1         false          (                   
6    1         false          num                 
7    1         false          a                   
8    1         false          ,                   
9    1         false          num                 
10   1         false          b                   
11   1         false          ,                   
12   1         false          num                 
13   1         false          c                   
14   1         false          )                   
15   2         false          {                   
16   3         false          init                
17   3         false          num                 
18   3         false          result              
19   3         false          ;                   
20   4         false          result              
21   4         false          =                   
22   4         false          (                   
23   4         false          a                   
24   4         false          +                   
25   4         false          b                   
26   4         false          )                   
27   4         false          *                   
28   4         false          c                   
29   4         false          *                   
30   4         false          b                   
31   4         false          ;                   
32   5         false          write               
33   5         false          (                   
34   5         false          result              
35   5         false          )                   
36   5         false          ;                   
37   6         false          back                
38   6         false          result              
39   6         false          ;                   
40   7         false          }                   
41   9         false          glavn               
42   10        false          {                   
43   11        false          init                
44   11        false          num                 
45   11        false          first               
46   11        false          ;                   
47   12        false          init                
48   12        false          str                 
49   12        false          message             
50   12        false          ;                   
51   13        false          init                
52   13        false          num                 
53   13        false          second              
54   13        false          ;                   
55   14        false          init                
56   14        false          num                 
57   14        false          k                   
58   14        false          =                   
59   14        true           3                   
60   14        false          ;                   
61   15        false          init                
62   15        false          str                 
63   15        false          s                   
64   15        false          =                   
65   15        true           "str"               
66   15        false          ;                   
67   16        false          init                
68   16        false          double              
69   16        false          d                   
70   16        false          ;                   
71   17        false          d                   
72   17        false          =                   
73   17        true           144.8               
74   17        false          ;                   
75   18        false          init                
76   18        false          double              
77   18        false          o                   
78   18        false          ;                   
79   19        false          init                
80   19        false          num                 
81   19        false          rez                 
82   19        false          ;                   
83   20        false          first               
84   20        false          =                   
85   20        true           4                   
86   20        false          ;                   
87   21        false          second              
88   21        false          =                   
89   21        true           2                   
90   21        false          ;                   
91   22        false          message             
92   22        false          =                   
93   22        true           "Hello World"       
94   22        false          ;                   
95   23        false          init                
96   23        false          str                 
97   23        false          stroka              
98   23        false          =                   
99   23        true           "Привет"            
100  23        false          ;                   
101  24        false          init                
102  24        false          num                 
103  24        false          q                   
104  24        false          =                   
105  24        false          strlen              
106  24        false          (                   
107  24        false          message             
108  24        false          )                   
109  24        false          ;                   
110  25        false          init                
111  25        false          str                 
112  25        false          sb                  
113  25        false          ;                   
114  26        false          k                   
115  26        false          =                   
116  26        false          first               
117  26        false          +                   
118  26        false          second              
119  26        false          ;                   
120  27        false          sb                  
121  27        false          =                   
122  27        false          substr              
123  27        false          (                   
124  27        false          message             
125  27        false          ,                   
126  27        true           1                   
127  27        false          ,                   
128  27        true           2                   
129  27        false          )                   
130  27        false          ;                   
131  28        false          rez                 
132  28        false          =                   
133  28        false          sum                 
134  28        false          (                   
135  28        false          k                   
136  28        false          ,                   
137  28        false          first               
138  28        false          ,                   
139  28        false          second              
140  28        false          )                   
141  28        false          ;                   
142  29        false          o                   
143  29        false          =                   
144  29        false          stepen              
145  29        false          (                   
146  29        false          second              
147  29        false          ,                   
148  29        false          first               
149  29        false          )                   
150  29        false          ;                   
151  30        false          if                  
152  30        false          (                   
153  30        false          k                   
154  30        false          ne                  
155  30        true           14                  
156  30        false          )                   
157  31        false          {                   
158  32        false          write               
159  32        false          (                   
160  32        true           "k ne ravno 14"     
161  32        true           )                   
162  32        false          ;                   
163  33        false          }                   
164  34        false          write               
165  34        false          (                   
166  34        false          o                   
167  34        false          )                   
168  34        false          ;                   
169  35        false          write               
170  35        false          (                   
171  35        false          message             
172  35        false          )                   
173  35        false          ;                   
174  36        false          write               
175  36        false          (                   
176  36        false          rez                 
177  36        false          )                   
178  36        false          ;                   
179  37        false          write               
180  37        false          (                   
181  37        false          k                   
182  37        false          )                   
183  37        false          ;                   
184  38        false          write               
185  38        false          (                   
186  38        false          s                   
187  38        false          )                   
188  38        false          ;                   
189  39        false          write               
190  39        false          (                   
191  39        false          first               
192  39        false          )                   
193  39        false          ;                   
194  41        false          back                
195  41        true           0                   
196  41        false          ;                   
197  42        false          }                   

---- Таблица лексем ------
1         B;
2         tfi(ti,ti,ti)
3         {
4         dti;
5         i=(i+i)*i*i;
6         o(i);
7         bi;
8         }
10        g
11        {
12        dti;
13        dti;
14        dti;
15        dti=l;
16        dti=l;
17        dti;
18        i=l;
19        dti;
20        dti;
21        i=l;
22        i=l;
23        i=l;
24        dti=l;
25        dti=e(i);
26        dti;
27        i=i+i;
28        i=s(i,l,l);
29        i=i(i,i,i);
30        i=p(i,i);
31        u(i=l)
32        {
33        o(l);
34        }
35        o(i);
36        o(i);
37        o(i);
38        o(i);
39        o(i);
40        o(i);
42        bl;
43        }
---- Таблица идентификаторов ------
№    Name      DataType     IdType         Ind tokenlist    Value               
0    sum       num          function       4                0
1    a         num          parametr       7                0
2    b         num          parametr       10               0
3    c         num          parametr       13               0
4    result    num          variable       18               0
5    first     num          variable       45               4
6    message   str          variable       49               "Hello World"
7    second    num          variable       53               2
8    k         num          variable       57               14
9    s         str          variable       63               "str"
10   d         double       variable       69               144
11   o         double       variable       77               16
12   rez       num          variable       81               0
13   stroka    str          variable       97               "Привет"
14   q         num          variable       103              11
15   strlen    num          vstroen        105              0
16   strlen    num          vstroen        105              0
17   sb        str          variable       112              He
18   substr    str          vstroen        122              
19   stepen    num          vstroen        144              0

---------Промежуточный код------------------------------
00 B;
01 tfi(ti,ti,ti)
02 {
03 dti;
04 i=(i+i)*i*i;
05 o(i);
06 bi;
07 }
09 g
10 {
11 dti;
12 dti;
13 dti;
14 dti=l;
15 dti=l;
16 dti;
17 i=l;
18 dti;
19 dti;
20 i=l;
21 i=l;
22 i=l;
23 dti=l;
24 dti=e(i);
25 dti;
26 i=i+i;
27 i=s(i,l,l);
28 i=i(i,i,i);
29 i=p(i,i);
30 u(i=l)
31 {
32 o(l);
33 }
34 o(i);
35 o(i);
36 o(i);
37 o(i);
38 o(i);
39 o(i);
41 bl;
42 }
	 	 Синтаксический Анализ
Шаг :Правило             Входная лента                 Стек                
0   :S->B;S              B;tfi(ti,ti,ti){dti;i=(i+     S$                  
1   : SAVESTATE:          1
1   :                    B;tfi(ti,ti,ti){dti;i=(i+     B;S$                
2   : LENTA_END           
3   :                    ;tfi(ti,ti,ti){dti;i=(i+i     ;S$                 
4   : LENTA_END           
