
----- Протокол ------ Дата: 11.12.2018 16:38:46 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 419
Проигнорировано	   :  0
Количество строк   : 32
---- Таблица слов ------
№    Line      isLiteral      Token               
0    0         false          STANDART            
1    0         false          ;                   
2    1         false          glavn               
3    2         false          {                   
4    3         false          init                
5    3         false          num                 
6    3         false          first               
7    3         false          ;                   
8    4         false          init                
9    4         false          str                 
10   4         false          message             
11   4         false          ;                   
12   5         false          init                
13   5         false          num                 
14   5         false          second              
15   5         false          ;                   
16   6         false          init                
17   6         false          num                 
18   6         false          k                   
19   6         false          =                   
20   6         true           3                   
21   6         false          ;                   
22   7         false          init                
23   7         false          str                 
24   7         false          s                   
25   7         false          =                   
26   7         true           "str"               
27   7         false          ;                   
28   8         false          init                
29   8         false          double              
30   8         false          d                   
31   8         false          ;                   
32   9         false          d                   
33   9         false          =                   
34   9         true           144.8               
35   9         false          ;                   
36   10        false          init                
37   10        false          double              
38   10        false          o                   
39   10        false          ;                   
40   11        false          init                
41   11        false          num                 
42   11        false          rez                 
43   11        false          ;                   
44   12        false          first               
45   12        false          =                   
46   12        true           4                   
47   12        false          ;                   
48   13        false          if                  
49   13        false          (                   
50   13        false          first               
51   13        false          )                   
52   14        false          {                   
53   15        false          write               
54   15        false          (                   
55   15        false          s                   
56   15        false          )                   
57   15        false          ;                   
58   16        false          }                   
59   17        false          second              
60   17        false          =                   
61   17        true           2                   
62   17        false          ;                   
63   18        false          message             
64   18        false          =                   
65   18        true           "Hello World"       
66   18        false          ;                   
67   19        false          init                
68   19        false          str                 
69   19        false          stroka              
70   19        false          =                   
71   19        true           "Привет"            
72   19        false          ;                   
73   20        false          init                
74   20        false          num                 
75   20        false          q                   
76   20        false          =                   
77   20        false          strlen              
78   20        false          (                   
79   20        false          message             
80   20        false          )                   
81   20        false          ;                   
82   21        false          init                
83   21        false          str                 
84   21        false          sb                  
85   21        false          ;                   
86   22        false          sb                  
87   22        false          =                   
88   22        false          substr              
89   22        false          (                   
90   22        false          message             
91   22        false          ,                   
92   22        true           1                   
93   22        false          ,                   
94   22        true           2                   
95   22        false          )                   
96   22        false          ;                   
97   23        false          o                   
98   23        false          =                   
99   23        false          stepen              
100  23        false          (                   
101  23        false          second              
102  23        false          ,                   
103  23        false          first               
104  23        false          )                   
105  23        false          ;                   
106  24        false          write               
107  24        false          (                   
108  24        false          o                   
109  24        false          )                   
110  24        false          ;                   
111  25        false          write               
112  25        false          (                   
113  25        false          message             
114  25        false          )                   
115  25        false          ;                   
116  26        false          write               
117  26        false          (                   
118  26        false          rez                 
119  26        false          )                   
120  26        false          ;                   
121  27        false          write               
122  27        false          (                   
123  27        false          k                   
124  27        false          )                   
125  27        false          ;                   
126  28        false          write               
127  28        false          (                   
128  28        false          s                   
129  28        false          )                   
130  28        false          ;                   
131  29        false          write               
132  29        false          (                   
133  29        false          first               
134  29        false          )                   
135  29        false          ;                   
136  31        false          back                
137  31        true           0                   
138  31        false          ;                   
139  32        false          }                   

---- Таблица лексем ------
1         B;
2         g
3         {
4         dti;
5         dti;
6         dti;
7         dti=l;
8         dti=l;
9         dti;
10        i=l;
11        dti;
12        dti;
13        i=l;
14        u(i)
15        {
16        o(i);
17        }
18        i=l;
19        i=l;
20        dti=l;
21        dti=e(i);
22        dti;
23        i=s(i,l,l);
24        i=p(i,i);
25        o(i);
26        o(i);
27        o(i);
28        o(i);
29        o(i);
30        o(i);
32        bl;
33        }
---- Таблица идентификаторов ------
№    Name      DataType     IdType         Ind tokenlist    Value               
0    first     num          variable       6                4
1    message   str          variable       10               "Hello World"
2    second    num          variable       14               2
3    k         num          variable       18               3
4    s         str          variable       24               "str"
5    d         double       variable       30               144
6    o         double       variable       38               16
7    rez       num          variable       42               0
8    stroka    str          variable       69               "Привет"
9    q         num          variable       75               11
10   strlen    num          vstroen        77               0
11   strlen    num          vstroen        77               0
12   sb        str          variable       84               He
13   substr    str          vstroen        88               
14   stepen    num          vstroen        99               0

---------Промежуточный код------------------------------
00 B;
01 g
02 {
03 dti;
04 dti;
05 dti;
06 dti=l;
07 dti=l;
08 dti;
09 i=l;
10 dti;
11 dti;
12 i=l;
13 u(i)
14 {
15 o(i);
16 }
17 i=l;
18 i=l;
19 dti=l;
20 dti=e(i);
21 dti;
22 i=s(i,l,l);
23 i=p(i,i);
24 o(i);
25 o(i);
26 o(i);
27 o(i);
28 o(i);
29 o(i);
31 bl;
32 }
	 	 Синтаксический Анализ
Шаг :Правило             Входная лента                 Стек                
0   :S->B;S              B;g{dti;dti;dti;dti=l;dti     S$                  
1   : SAVESTATE:          1
1   :                    B;g{dti;dti;dti;dti=l;dti     B;S$                
2   : LENTA_END           
3   :                    ;g{dti;dti;dti;dti=l;dti=     ;S$                 
4   : LENTA_END           
5   :                    g{dti;dti;dti;dti=l;dti=l     S$                  
6   : LENTA_END           
7   :S->g{N}             g{dti;dti;dti;dti=l;dti=l     S$                  
8   : SAVESTATE:          2
8   :                    g{dti;dti;dti;dti=l;dti=l     g{N}$               
9   : LENTA_END           
10  :                    {dti;dti;dti;dti=l;dti=l;     {N}$                
11  : LENTA_END           
12  :                    dti;dti;dti;dti=l;dti=l;d     N}$                 
13  : LENTA_END           
14  :N->dti;N            dti;dti;dti;dti=l;dti=l;d     N}$                 
15  : SAVESTATE:          3
15  :                    dti;dti;dti;dti=l;dti=l;d     dti;N}$             
16  : LENTA_END           
17  :                    ti;dti;dti;dti=l;dti=l;dt     ti;N}$              
18  : LENTA_END           
19  :                    i;dti;dti;dti=l;dti=l;dti     i;N}$               
20  : LENTA_END           
21  :                    ;dti;dti;dti=l;dti=l;dti;     ;N}$                
22  : LENTA_END           
23  :                    dti;dti;dti=l;dti=l;dti;i     N}$                 
24  : LENTA_END           
25  :N->dti;N            dti;dti;dti=l;dti=l;dti;i     N}$                 
26  : SAVESTATE:          4
26  :                    dti;dti;dti=l;dti=l;dti;i     dti;N}$             
27  : LENTA_END           
28  :                    ti;dti;dti=l;dti=l;dti;i=     ti;N}$              
29  : LENTA_END           
30  :                    i;dti;dti=l;dti=l;dti;i=l     i;N}$               
31  : LENTA_END           
32  :                    ;dti;dti=l;dti=l;dti;i=l;     ;N}$                
33  : LENTA_END           
34  :                    dti;dti=l;dti=l;dti;i=l;d     N}$                 
35  : LENTA_END           
36  :N->dti;N            dti;dti=l;dti=l;dti;i=l;d     N}$                 
37  : SAVESTATE:          5
