
----- Протокол ------ Дата: 07.12.2018 21:31:25 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 523
Проигнорировано	   :  0
Количество строк   : 37
---- Таблица слов ------
№    Line      isLiteral      Token               
0    0         false          STANDART            
1    0         false          ;                   
2    1         false          num                 
3    1         false          function            
4    1         false          sum                 
5    1         false          (                   
6    1         false          num                 
7    1         false          a                   
8    1         false          ,                   
9    1         false          num                 
10   1         false          b                   
11   1         false          ,                   
12   1         false          num                 
13   1         false          c                   
14   1         false          )                   
15   2         false          {                   
16   3         false          init                
17   3         false          num                 
18   3         false          result              
19   3         false          ;                   
20   4         false          result              
21   4         false          =                   
22   4         false          a                   
23   4         false          +                   
24   4         false          b                   
25   4         false          +                   
26   4         false          c                   
27   4         false          ;                   
28   5         false          write               
29   5         false          (                   
30   5         false          result              
31   5         false          )                   
32   5         false          ;                   
33   6         false          back                
34   6         false          result              
35   6         false          ;                   
36   7         false          }                   
37   9         false          glavn               
38   10        false          {                   
39   11        false          init                
40   11        false          num                 
41   11        false          first               
42   11        false          ;                   
43   12        false          init                
44   12        false          str                 
45   12        false          message             
46   12        false          ;                   
47   13        false          init                
48   13        false          num                 
49   13        false          second              
50   13        false          ;                   
51   14        false          init                
52   14        false          num                 
53   14        false          k                   
54   14        false          =                   
55   14        true           3                   
56   14        false          ;                   
57   15        false          init                
58   15        false          str                 
59   15        false          s                   
60   15        false          =                   
61   15        true           "str"               
62   15        false          ;                   
63   16        false          init                
64   16        false          double              
65   16        false          d                   
66   16        false          ;                   
67   17        false          d                   
68   17        false          =                   
69   17        true           144.8               
70   17        false          ;                   
71   18        false          init                
72   18        false          double              
73   18        false          o                   
74   18        false          ;                   
75   19        false          init                
76   19        false          num                 
77   19        false          rez                 
78   19        false          ;                   
79   20        false          first               
80   20        false          =                   
81   20        true           4                   
82   20        false          ;                   
83   21        false          second              
84   21        false          =                   
85   21        true           2                   
86   21        false          ;                   
87   22        false          message             
88   22        false          =                   
89   22        true           "Hello World"       
90   22        false          ;                   
91   23        false          init                
92   23        false          str                 
93   23        false          stroka              
94   23        false          =                   
95   23        true           "Привет"            
96   23        false          ;                   
97   24        false          init                
98   24        false          num                 
99   24        false          q                   
100  24        false          =                   
101  24        false          strlen              
102  24        false          (                   
103  24        false          message             
104  24        false          )                   
105  24        false          ;                   
106  25        false          init                
107  25        false          str                 
108  25        false          sb                  
109  25        false          ;                   
110  26        false          sb                  
111  26        false          =                   
112  26        false          substr              
113  26        false          (                   
114  26        false          message             
115  26        false          ,                   
116  26        true           1                   
117  26        false          ,                   
118  26        true           2                   
119  26        false          )                   
120  26        false          ;                   
121  27        false          rez                 
122  27        false          =                   
123  27        false          sum                 
124  27        false          (                   
125  27        false          k                   
126  27        false          ,                   
127  27        false          first               
128  27        false          ,                   
129  27        false          second              
130  27        false          )                   
131  27        false          ;                   
132  28        false          o                   
133  28        false          =                   
134  28        false          stepen              
135  28        false          (                   
136  28        false          second              
137  28        false          ,                   
138  28        false          first               
139  28        false          )                   
140  28        false          ;                   
141  29        false          write               
142  29        false          (                   
143  29        false          o                   
144  29        false          )                   
145  29        false          ;                   
146  30        false          write               
147  30        false          (                   
148  30        false          message             
149  30        false          )                   
150  30        false          ;                   
151  31        false          write               
152  31        false          (                   
153  31        false          rez                 
154  31        false          )                   
155  31        false          ;                   
156  32        false          write               
157  32        false          (                   
158  32        false          k                   
159  32        false          )                   
160  32        false          ;                   
161  33        false          write               
162  33        false          (                   
163  33        false          s                   
164  33        false          )                   
165  33        false          ;                   
166  34        false          write               
167  34        false          (                   
168  34        false          first               
169  34        false          )                   
170  34        false          ;                   
171  36        false          back                
172  36        true           0                   
173  36        false          ;                   
174  37        false          }                   

---- Таблица лексем ------
1         B;
2         tfi(ti,ti,ti)
3         {
4         dti;
5         i=i+i+i;
6         o(i);
7         bi;
8         }
10        g
11        {
12        dti;
13        dti;
14        dti;
15        dti=l;
16        dti=l;
17        dti;
18        i=l;
19        dti;
20        dti;
21        i=l;
22        i=l;
23        i=l;
24        dti=l;
25        dti=e(i);
26        dti;
27        i=s(i,l,l);
28        i=i(i,i,i);
29        i=p(i,i);
30        o(i);
31        o(i);
32        o(i);
33        o(i);
34        o(i);
35        o(i);
37        bl;
38        }
---- Таблица идентификаторов ------
№    Name      DataType     IdType         Ind tokenlist    Value               
0    sum       num          function       4                0
1    a         num          parametr       7                0
2    b         num          parametr       10               0
3    c         num          parametr       13               0
4    result    num          variable       18               0
5    first     num          variable       41               4
6    message   str          variable       45               "Hello World"
7    second    num          variable       49               2
8    k         num          variable       53               3
9    s         str          variable       59               "str"
10   d         double       variable       65               144
11   o         double       variable       73               16
12   rez       num          variable       77               0
13   stroka    str          variable       93               "Привет"
14   q         num          variable       99               11
15   strlen    num          vstroen        101              0
16   strlen    num          vstroen        101              0
17   sb        str          variable       108              He
18   substr    str          vstroen        112              
19   stepen    num          vstroen        134              0

---------Промежуточный код------------------------------
00 B;
01 tfi(ti,ti,ti)
02 {
03 dti;
04 i=i+i+i;
05 o(i);
06 bi;
07 }
09 g
10 {
11 dti;
12 dti;
13 dti;
14 dti=l;
15 dti=l;
16 dti;
17 i=l;
18 dti;
19 dti;
20 i=l;
21 i=l;
22 i=l;
23 dti=l;
24 dti=e(i);
25 dti;
26 i=s(i,l,l);
27 i=i(i,i,i);
28 i=p(i,i);
29 o(i);
30 o(i);
31 o(i);
32 o(i);
33 o(i);
34 o(i);
36 bl;
37 }
	 	 Синтаксический Анализ
Шаг :Правило             Входная лента                 Стек                
0   :S->B;S              B;tfi(ti,ti,ti){dti;i=i+i     S$                  
1   : SAVESTATE:          1
1   :                    B;tfi(ti,ti,ti){dti;i=i+i     B;S$                
2   : LENTA_END           
3   :                    ;tfi(ti,ti,ti){dti;i=i+i+     ;S$                 
4   : LENTA_END           
5   :                    tfi(ti,ti,ti){dti;i=i+i+i     S$                  
6   : LENTA_END           
7   :S->tfi(F){N}S       tfi(ti,ti,ti){dti;i=i+i+i     S$                  
8   : SAVESTATE:          2
8   :                    tfi(ti,ti,ti){dti;i=i+i+i     tfi(F){N}S$         
9   : LENTA_END           
10  :                    fi(ti,ti,ti){dti;i=i+i+i;     fi(F){N}S$          
11  : LENTA_END           
12  :                    i(ti,ti,ti){dti;i=i+i+i;o     i(F){N}S$           
13  : LENTA_END           
14  :                    (ti,ti,ti){dti;i=i+i+i;o(     (F){N}S$            
15  : LENTA_END           
